5.083030641908883840e+31,7.648200723477949864e+28,1.849513314064332227e+20,1.898963913049645320e+28,1.784121586443198030e+25,7.213763651410519183e+22,1.288290786743164062e+01,1.090264555816322165e+27,1.270790543259514478e+31,7.441235456579815071e+28,1.477690180419389739e-19,2.760358598138155500e+20,1.849873953878242755e+20,1.849243098086689997e+20,7.316805978467014411e+34,1.355598451253533566e-19,1.356315642694011183e-19,1.738779028341418110e+25,1.460252696118889070e-19,1.936584194177190587e+31,1.944467236769151699e+31,1.088646259852223773e+27,1.975797637417702467e+31,1.942952133116618410e-19,2.760364227637689713e+20,1.212333394413645172e+25,4.611420270020576026e+24,1.943490446749631435e-19,1.943489929761748589e-19,1.143441796614343932e+27,1.090264555816322165e+27,5.534191507838848167e-11,1.356312799260655532e-19,1.356315642694011183e-19,7.404685756712348878e+28,1.743918468329096698e+28,4.459094778123253671e+30,2.676236810676548403e+20,7.396792248361665167e+20,2.857135629310331232e+32,2.958789238413680706e+21,7.273370593918618645e+22,1.806269525830693628e+28,6.998278424959938924e+28,2.959292515672039358e+21,4.747182223589220020e+27,1.867236389463208393e+25,6.728000000000000000e+08,1.943359390321330065e-19,1.162485034604420956e+27,1.817400549754334909e+31,1.356312799260655532e-19,1.356315642694011183e-19,1.143060613094804798e+27,1.851534116923971608e+28,3.254328033259399623e+33,1.968968126604147533e-19,1.872798970975265484e+31,2.751892553728000000e+12,7.154270649972992193e+22,7.155422670757673566e+22,1.152996472174762532e+27,7.029235426201742596e+28,4.544975357191402409e+30,6.998284564036366654e+28,1.212126214419267321e+25,4.611420270020576026e+24,1.943490446749631435e-19,1.943489929761748589e-19,1.172592366297448166e-19,1.356315642694011183e-19,6.716149760000000000e+08,2.837639488134530990e+20,1.817958952590414906e+31,1.355589533212554478e-19,1.356315642694011183e-19,2.261172930409712845e+20,1.846606242644074394e+25,2.061645959422471599e-19,3.034857009343976361e+32,1.849197006559253627e+20,2.645343348685809910e+20,7.400565420424471511e+20,7.029225981468776857e+28,4.544975357191402409e+30,1.934591922063121529e-19,1.241308503297611193e+28,2.630752389580571279e+20,1.846606242644074394e+25,1.698696934226973099e-07
1.951654073160676261e-19,2.976735590006530325e+29,7.214802181484590819e+22,1.170374229786098938e-19,1.356315642694011183e-19,7.384484755004991734e+20,3.030907561240783919e+24,1.943490446749631435e-19,1.849243977695992218e+20,2.028227733428358570e-19,4.472139169223545979e+21,7.029225981468776857e+28,4.544975357191402409e+30,1.852359940762663437e+28,1.951654073160676261e-19,3.060061275115695565e+32,1.693019405388946289e+22,1.355589533212554478e-19,1.356315642694011183e-19,4.082735920969741064e+30,1.177090710032846340e-43,2.491228409876659789e-41,8.581596637076038136e-39,4.396483177515619900e-14,2.208141597359921056e-38,2.050062147834069414e-35,3.642310048235231079e-06,2.934629950414104268e+30,7.567011707354012183e-44,5.683946830994323003e-41,9.316280606339967829e-39,-8.597567102697212249e-13,2.535301200456458803e+30,1.681558157189780485e-43,2.634721372623521057e-41,7.663241675496126021e-39,2.099263639382087080e-32,7.270096407892398096e+31,7.930976256989387272e+34,2.541708800000000000e+08,2.535301200456458803e+30,1.121038771459853657e-44,2.670874873003101337e-42,2.612289386806609385e-39,2.050062147834069414e-35,2.760364227637689713e+20,1.078581109548968889e-38,1.170240193386961041e+27,-9.007199254740992000e+15,3.034588144241694067e+32,1.016929152000000000e+09,2.535301200456458803e+30,1.064986832886860974e-43,1.989003040262645350e-41,8.030583660128090867e-39,2.034263503759017870e-33,7.226496180523081635e-41,4.724505798440407251e-39,6.975175102871424205e+19,9.007199254740992000e+15,1.167577295199456625e+27,1.157610150441549880e+27,3.208693223610966129e-41,8.306090148602064502e-39,6.811694436397875200e+16,-9.007199254740992000e+15,1.157603730974612229e+27,3.088098058616243669e+29,5.183824810375260115e-39,2.253800630569458008e-07,2.535301200456458803e+30,7.286752014489048769e-44,1.917256558889214716e-41,2.634674288995119743e-38,6.347669494440352543e-36,5.793571472167968750e-05,0.000000000000000000e+00,1.602761908984595782e-30,1.516663398415428292e-36,3.973406463826977024e-34,9.938401541640108835e-32,6.213381754486383682e-33,1.517214411392376240e-36,2.464718641044407814e-35,2.445248367915211702e-35,2.464055990542442808e-35,4.032767091833579384e-34,2.545617464219826672e-29,4.304183628373353625e-22,1.668598981153936781e-24
1.675225819284016004e+35,5.487319600000000000e+07,1.094707417232986963e+27,4.215774214897277411e+24,7.348622294064368737e+28,7.390852844878093615e+22,1.157610150441549880e+27,1.889017798878633387e+31,1.555599701606896843e+28,2.103996443562450214e-19,6.231365992734465930e+22,1.817588295934121061e+31,6.496259686400000000e+10,2.361183241434822607e+21,2.802596928649634142e-45,0.000000000000000000e+00,0.000000000000000000e+00,1.961817850054743899e-44,1.121038771459853657e-44,2.351007479043996968e-38,1.529811546488046044e-40,3.883201958863709259e+25,1.030892603210443550e+25,4.135338701232812808e+31,-3.834591590492431623e-37,5.591775641022390548e+31,2.730175225753644167e+36,1.084249193158289583e+37,3.913426026691278674e+25,6.616346946416313046e+32,3.664625767187783812e+36,3.913426026691278674e+25,5.501755064320000000e+11,4.033373213018963977e+25,9.554267264076381946e+21,-4.017971816675611127e-31,9.702124943442582700e+21,6.402020007106009468e+26,1.133381936007475503e+37,1.141689230685951159e+37,1.149997032424666906e+37,1.158304834163382653e+37,1.166612635902098400e+37,1.174920437640814147e+37,1.183228239379529894e+37,1.191536041118245641e+37,1.199843842856961388e+37,1.208151644595677135e+37,2.658541241072697094e+36,6.763710554980320160e+32,5.203857832008909081e+35,3.913438017074926585e+25,1.087725820141162096e+22,2.564160677622299231e+30,9.775783567148040847e+21,-4.141231333116394222e-31,5.512154972160000000e+11,9.929814450859660384e+27,4.057000308121784838e+31,7.143808360740202829e-38,2.351060448125948447e-38,3.104019965742851642e+36,9.990065963318235890e+21,9.703852073899679285e+21,2.564160677622299231e+30,9.775835358543755608e+21,-4.141231333116394222e-31,2.252212398981120000e+15,2.257503530254336000e+15,4.745004389405949041e-10,5.861959270400000000e+11,9.701834461266617303e+21,2.583196423577951182e+30,4.547272755133605206e+25,4.354093828292079957e+31,-4.509592800810364458e-37,-4.264490379359436988e-31,2.658538071946196524e+36,2.665191336121494386e+36,1.685129809149526409e+26,2.566250305901503117e+30,3.913433405388908158e+25,1.697218513943350490e+26,2.566250305901503117e+30,1.014456307443508760e+22,-4.387756008370844358e-31,2.665190068470894157e+36,1.058037078087619628e+22,5.564172861440000000e+11,6.165528000956449382e+36
1.745576100130257868e+26,2.566250305901503117e+30,3.913473988225870319e+25,-1.121590736172901285e-19,9.491167329697293926e+21,-2.533450401796160309e-29,3.706164458968712490e+36,2.665193237597394728e+36,3.881077355115019762e+25,-5.238900846719378980e-19,7.422886545961425789e+32,2.566249701438593310e+30,5.947905802240000000e+11,3.913425104354074989e+25,-1.121590736172901285e-19,9.491167329697293926e+21,-2.572046639734788137e-29,7.239721421319088770e+31,-4.360820642280944447e-37,1.002018283646747463e+28,5.733112872960000000e+11,3.913531497843797112e+36,1.806022391110989327e+26,2.566250305901503117e+30,5.776138567680000000e+11,9.701834461266617303e+21,-2.572047542514449568e-29,5.584640423733165655e+36,2.665191969946794500e+36,1.830200907503281910e+26,2.566250305901503117e+30,6.076804628480000000e+11,9.701834461266617303e+21,-2.572048144367557189e-29,1.054972598193066639e+32,-4.507757436133730386e-37,2.689772348910519982e+36,2.849374111223851314e-14,-4.714119855109624724e-14,1.064442863672116191e+31,1.860096121534900490e+28,1.328669164918861802e-40,8.137054015036071479e-33,8.685096250000000000e+05,3.629603094528000000e+12,-1.465793418100736000e+16,1.101529596193432544e+24,7.214323899204164072e+22,-1.705710935500390400e+16,7.404673950796141704e+28,1.743918468329096698e+28,2.259944643980091720e+20,1.314424926120019773e-33,7.212822849448361486e+22,7.007148858785903778e+22,9.575797820252759740e+26,-1.719675592166604800e+16,7.551561418637043136e+31,4.543812068321478232e+30,4.082304603627028165e+27,9.683900625000000000e+05,1.083569673225043234e+24,5.135660848120278115e-36,7.871977535719343682e+31,1.601969903840255827e+25,1.244526685226136690e-37,2.629149741431924982e+20,1.846606242644074394e+25,1.698696934226973099e-07,3.029607279870254507e-42,-9.088837993103360000e+15,4.515642528898785060e+27,1.852872081407730650e+28,4.146900384201279276e+31,4.432131924229515654e+31,1.692875290200870434e+22,2.818010126946171617e+20,2.419824112679571964e+27,1.943161513209170895e-19,4.515651678483845620e+27,1.109272449844753961e+27,1.417769475339989837e-19,7.097552316265888167e+22,2.061768356303735305e-19,2.070447290387006525e-19,2.976735590006530325e+29,7.214802181484590819e+22,1.846673583393042596e+20,3.253142396186774050e+33,2.002584746698302578e-19
3.253217910529170458e+33,7.745722158822070269e+31,1.849646135068967567e+20,1.803730899668664979e+28,6.829613358595256929e+22,2.837648108305692754e+20,1.817958952590414906e+31,1.886872076441399382e+31,7.154353516206135810e+22,1.775351129934887416e+28,1.435502030474624657e-19,5.084399629507015446e+31,1.183514456875574755e+22,1.039725850141447422e+21,5.217104873111999552e-11,4.428383406959286908e-41,7.295899690864161175e-39,1.640049718267255531e-34,2.760364227637689713e+20,-1.346448602527143096e+25,3.222986467947079263e-44,5.248268199024653393e-33,4.232550483797202698e+21,7.224952960610978468e+28,4.951020090004656631e-39,1.624034508800000000e+10,2.842170943040400743e-14,1.000020478205134627e+25,1.297985287749632000e+16,1.806286880527518174e+28,1.026067954065843526e-35,3.556943406479717851e-09,9.159264719339520000e+15,1.806286998586680246e+28,1.282070501182668800e+16,7.555521859622100661e+31,4.103812351796658656e-35,7.555576019498819396e+31,3.640946655281140920e-09,1.839312515329480098e+25,1.692903888058504236e+22,1.526450151083917915e-19,2.070247216076345262e-19,7.214338310722971658e+22,2.053174854468104328e-19,2.817514555065300419e+20,7.097552316265888167e+22,2.061768356303735305e-19,2.070447290387006525e-19,2.976735590006530325e+29,7.214802181484590819e+22,6.265117882371822060e+20,6.978337980889726504e+22,1.823849395072229339e-34,2.535301200456458803e+30,1.261168617892335364e-44,7.026258918607589859e+28,6.978452372320261715e+22,1.599783935546875000e+02,1.162635928970943900e+27,1.184061756820290955e+22,7.144941637061301842e+31,1.817805781689069733e+31,7.587845151046300924e+31,3.038520199648507041e+29,7.683081425693574335e+31,5.604716629898521626e-22,2.742341094683667008e-41,2.336782898332635750e-39,1.193152119146780356e-29,2.535301200456458803e+30,9.949219096706201204e-44,6.150298959921622124e-41,1.693934425226697269e-39,8.397054557528348319e-32,6.801131243471877702e+22,7.237423978691493128e+31,-1.614535866502348800e+16,1.167577959282243279e+27,4.295905718231967096e+24,5.671320704725424378e-11,7.097552316265888167e+22,3.204086595039344725e-38,2.200977178290486336e-10,2.535301502687913707e+30,4.259947331547443896e-43,1.095731321194147460e-40,3.277522762101058224e-38,5.634501576423645020e-08,2.535301502687913707e+30
4.315999270120436578e-43,1.110080617468833587e-40,3.350991159027451193e-38,1.442432403564453125e-05,2.535301502687913707e+30,3.475220191525546336e-43,1.128017237812191246e-40,8.928222656250000000e+00,1.831937391756660559e+25,7.215142203256457291e+22,7.503351576348889236e+28,6.415490799611911099e+23,7.144943571342613226e+31,-1.051030460701571526e-38,2.535301200456458803e+30,1.807675018979014021e-43,6.867763773655928465e-41,2.153111906016653327e-39,2.050062147834069414e-35,7.302999325507126401e+22,6.836881958099138146e-39,2.083085827849234299e-30,7.226496180523081635e-41,7.479570683180143598e-39,6.343884800000000000e+07,2.535301200456458803e+30,4.203895392974451213e-43,1.084969348988132865e-40,3.222421464406263497e-38,8.803908713161945343e-10,2.535301502687913707e+30,4.273960316190692066e-43,1.099318645262818992e-40,3.295889861332656466e-38,2.253800630569458008e-07,2.535301502687913707e+30,4.330012254763684749e-43,1.113667941537505119e-40,3.369358258259049435e-38,2.253800630569458008e-07,2.535301200456458803e+30,7.286752014489048769e-44,1.917256558889214716e-41,3.075484670553477558e-38,8.933757066249385061e-36,6.679533138739200000e+13,0.000000000000000000e+00,3.883128497683825344e-34,6.213005596294120550e-33,1.627507287583529789e-30,4.248707699967037549e-34,1.001544109040429991e-31,9.942614513393455914e-32,6.515993388241490777e-27,3.882423201073331971e-34,9.478572268245439383e-38,1.516479906789315744e-36,1.575483136873604496e-36,9.940808954070592880e-32,1.001784615184608231e-31,4.103309783796155316e-28,4.071015790488670145e-28,4.071015790488670145e-28,2.445763220665547440e-35,1.516847069407744275e-36,1.516847069407744275e-36,1.516847069407744275e-36,3.883128497683825344e-34,6.591769477120000000e+11,2.447630575154013143e+20,5.216483495162904660e-11,1.167583788453370571e+27,4.295905718231967096e+24,1.797313273857992294e+19,7.097552316265888167e+22,8.561933617024632303e-43,0.000000000000000000e+00,0.000000000000000000e+00,2.869859254937225361e-42,1.076197220601459510e-42,2.403507126009926240e-41,1.253088310557499171e-38,4.187698624804399247e-38,9.919091179723217637e-39,1.858791360152900407e-37,7.435280234981799116e-37,2.974158011740798642e-36,1.189681571795551055e-35,4.758799755579130613e-35,1.903549289590422802e-34
1.835652093038454370e-34,4.739702277167150847e-35,5.502666031165226457e-11,7.625378590990069464e-39,4.629043741856743413e-38,1.925301581528719210e-37,2.940167408769829537e-33,6.701537489870387116e-37,7.622930522572894008e-39,4.629043741856743413e-38,1.925014595603225488e-37,4.634998139291352426e-38,6.680758714368000000e+13,7.626813520617538076e-39,7.627172253024405229e-39,4.629043741856743413e-38,1.925186787158521721e-37,1.882850662517170825e-31,1.835661506176810564e-34,2.962313923229469279e-36,1.227135530736254842e+33,7.627530985431272383e-39,4.629043741856743413e-38,1.925071992788324232e-37,1.205563684395417754e-29,4.812076498752138285e-29,1.986600340284550875e-36,1.328402918210640087e-40,3.178536724623465422e-35,1.084969348988132865e-40,3.240788563637861739e-38,3.521563485264778137e-09,2.535301502687913707e+30,4.287973300833940237e-43,1.102905969331490524e-40,3.314256960564254708e-38,1.343369859796439414e-14,2.842171281853579645e-14,3.608135312684605290e-38,5.502442945726215839e-11,2.535301502687913707e+30,4.259947331547443896e-43,1.095731321194147460e-40,3.277522762101058224e-38,5.634501576423645020e-08,2.535301502687913707e+30,4.315999270120436578e-43,2.527101650563375106e-41,3.130585968248272285e-38,1.015021568000000000e+09,2.535301200456458803e+30,1.064986832886860974e-43,1.124429913743519714e-40,7.755794636467851539e-40,8.007108329513307893e-22,2.535301200456458803e+30,9.809089250273719496e-45,1.989003040262645350e-41,2.254059205309070229e-38,5.085658759397544674e-34,7.226496180523081635e-41,1.072365559030960663e+31,7.931999290637852710e+34,5.511452405571048985e-11,2.535301502687913707e+30,4.259947331547443896e-43,1.095731321194147460e-40,3.277522762101058224e-38,5.634501576423645020e-08,2.535301502687913707e+30,4.315999270120436578e-43,1.881383318202499399e-41,4.816341294598398463e-39,9.015202522277832031e-07,2.535301200456458803e+30,4.161856439044706701e-43,1.980034730090966521e-42,1.164058634314625541e-41,1.092672501958047437e-19,1.516848504337371744e-36,6.261153844903801446e-33,2.445763220665547440e-35,1.516571562919270301e-36,1.528602012915967150e-36,1.516847069407744275e-36,1.516847069407744275e-36,6.334070784000000000e+11,2.447630575154013143e+20,5.216483495162904660e-11,7.270096407892398096e+31
7.930976256989387272e+34,5.097582680218698253e-34,-3.362994815758009112e-15,2.535301200456458803e+30,2.704506036146896947e-43,8.653095680000000000e+08,8.640620160000000000e+08,8.892442240000000000e+08,3.352186186357827397e-41,2.287674064896000000e+12,4.086308901229612100e+30,1.303207571822079876e-43,4.080417503479175109e+30,1.303207571822079876e-43,1.312537247496492263e-33,2.748248313187039969e+20,1.609739228987313357e+19,1.607189791375989146e+19,2.895760905961084203e+32,1.609739119036150579e+19,1.607246086371331277e+19,1.090251643095470568e+27,7.006238230941249464e+22,3.285704845631254451e-34,7.067787881694593806e+28,4.424350250067529228e+30,2.830622897936130483e-43,7.334115902583227586e-41,1.923451419140301868e-38,-2.660818139217920000e+14,2.535301200456458803e+30,2.998778713655108532e-43,8.302693401124541145e-41,2.153040159535279897e-38,4.444838014046774640e-38,2.535301502687913707e+30,3.166934529374086580e-43,9.809369509966584460e-41,2.818345281311102166e-38,-3.872000000000000000e+03,2.535301200456458803e+30,4.021726592612224994e-43,7.154749699149651001e-41,2.634674288995119743e-38,3.358424649491098535e-15,2.535301502687913707e+30,4.161856439044706701e-43,1.881383318202499399e-41,4.816341294598398463e-39,2.253800630569458008e-07,2.535301200456458803e+30,7.426881860921530476e-44,6.903637014342643782e-41,3.307512791315152229e-40,7.020751934797054693e-39,2.497925495497360954e-38,2.351994273422574505e-38,2.351060448125948447e-38,2.351060448125948447e-38,2.351060448125948447e-38,3.360094998463084015e-17,6.677364665366050867e-36,1.750576656058123871e-30,1.136454667513964519e-28,2.354866935274440380e-38,1.387561496812850237e-07,2.351060448125948447e-38,2.095112278110988768e-15,2.351060448125948447e-38,2.351060448125948447e-38,1.391278203755064169e-10,1.677871672182928928e-30,2.353286831126067716e-38,8.761184290051460266e-06,-3.785586833953857422e+00,2.361183241434822607e+21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.541428310757298778e-44,2.351006638264918374e-38,7.621241957923382604e-41,9.034961923342336000e+15,9.034688119177216000e+15,9.105057937096704000e+15,9.621133333643858543e+21,9.563487258413516194e+21,-1.567999978866355680e-36,9.765826108371924681e+21
-4.347354136074882122e-22,9.990065963318235890e+21,9.324966705102848000e+15,1.279397556612171511e+22,1.043280020598624040e+22,1.058037641037573050e+22,1.072795261476522059e+22,-4.876755786560571932e-22,1.094930341055057363e+22,9.395349407924224000e+15,9.990359823193921815e+21,1.035905151028823484e+22,1.050658830818098545e+22,1.109688749623941163e+22,1.080174071695996564e+22,1.000623163418068229e+22,-1.803102436354881854e-36,9.113582373437440000e+15,9.990362074993735500e+21,1.035905263618814168e+22,1.050660519667958809e+22,1.109688749623941163e+22,1.035903236998981852e+22,-5.240714246341945426e-22,1.176096127569370074e+22,-3.923685922646449200e-37,4.053903044858558074e+22,1.301533874680604341e+22,-5.373071727157078658e-22,1.205610129957370567e+22,-3.923687716308483536e-37,4.083417835376493357e+22,1.308912572310088162e+22,1.058037415857591681e+22,-5.472323808114834492e-22,1.227746448025803398e+22,-3.923689061555009288e-37,4.112932625894428639e+22,1.316291269939571982e+22,1.035904475488879378e+22,1.109691564373708269e+22,1.035901660739112272e+22,9.932466049984074088e+21,-2.026449770968981718e-36,9.113582373437440000e+15,5.900890275840000000e+11,3.548632493863997894e+30,2.578389174357663410e-43,1.170807207137982163e-19,6.877337354240000000e+11,1.099564444947594688e+27,7.185396378077637902e+22,3.988071641276672830e+24,1.744757433448122653e+22,2.708172262068822307e+23,1.943358614839505796e-19,1.663130928691929940e+22,7.244194474092661624e+22,1.850143818012164096e+20,5.083034994041834452e+31,1.205123672354077440e+30,1.170441438210868871e-19,3.171612052055701181e+30,6.586102782326640233e-44,7.369989143269942903e-41,1.273500044378393754e-40,0.000000000000000000e+00,0.000000000000000000e+00,9.183549615799121156e-41,9.183549615799121156e-41,6.152978242585411175e-39,2.856497190246237640e-36,2.658455991569831746e+36,2.541723014410251713e+30,2.031882773270984753e-43,1.881383318202499399e-41,1.868350121445507141e-38,2.253800630569458008e-07,2.535301200456458803e+30,7.286752014489048769e-44,1.917256558889214716e-41,9.933251928119050240e+18,7.555070204935892636e+31,1.610104266847734989e+19,2.029080176342335119e-42,8.786141371316603035e-43,1.674515736877481910e+35,1.743273275008374633e+28,1.045310996480000000e+12,1.255950252127132058e+19
7.555070204935892636e+31,1.610104266847734989e+19,5.109974980006877931e-41,1.273500044378393754e-40,0.000000000000000000e+00,0.000000000000000000e+00,1.836709923159824231e-40,9.183549615799121156e-41,6.520320227217376021e-39,2.856497190246237640e-36,9.444732965739290427e+21,2.541723014410251713e+30,2.031882773270984753e-43,1.881383318202499399e-41,2.587991023378542801e+30,2.816609913292882313e-43,4.456959512894359332e+30,2.257998943377970136e-07,2.535301200456458803e+30,7.286752014489048769e-44,1.917256558889214716e-41,9.861194334081122304e+18,1.876826966999280449e+25,-7.935798285868544966e-13,1.014121084645493329e+31,2.802596928649634142e-45,7.888732311726558837e-28,1.758934877665075659e+22,5.676086476800000000e+10,1.608187488227033088e+19,7.398968867403973258e+31,3.545453297664000000e+12,3.352186186357827397e-41,1.207134549107970418e-38,-1.864300186166844306e-31,2.535301200456458803e+30,7.707141553786493890e-44,5.396960905500600467e-41,1.390805541423952841e-38,4.359484439294640128e+18,2.535301200456458803e+30,2.129973665773721948e-43,-1.193299648389785956e-29,2.535301200456458803e+30,1.667545172546532314e-43,3.423932667731258031e-41,1.354071342960756356e-38,-4.772608476587121423e-29,2.535301200456458803e+30,1.345246525751824388e-43,3.495679149104688665e-41,8.620339737017690679e-40,0.000000000000000000e+00,0.000000000000000000e+00,8.265194654219209040e-40,9.183549615799121156e-41,6.152978242585411175e-39,7.312632807030368358e-34,4.056481920730334085e+31,9.555989890933851161e+21,2.541723014410251713e+30,2.031882773270984753e-43,-5.634652566754994041e-08,2.842170943040400743e-14,1.849984283382526791e-38,-1.193152119146780356e-29,2.535301200456458803e+30,1.667545172546532314e-43,3.423932667731258031e-41,4.724505798440407251e-39,7.142579305340338386e+22,2.535301200456458803e+30,2.059908742557481094e-43,5.181721461380308565e-41,8.857103125550011771e-39,2.253800630569458008e-07,2.535301200456458803e+30,7.286752014489048769e-44,1.917256558889214716e-41,1.445906839118747568e-38,1.636288136344624211e-35,1.785282045311349153e-37,0.000000000000000000e+00,9.964104704000000000e+09,2.633632054514181734e+20,5.487354800000000000e+07,2.645332441530462372e+20,2.817424483072753009e+20,4.544198017889390203e+30,1.611493233973539632e-43
